t,src,out_degree
16,25,17
16,26,12
16,27,16
16,28,15
16,29,14
16,30,18
16,31,20
16,32,16
16,33,21
16,34,18
16,35,14
16,36,15
16,37,12
16,38,16
16,39,18
16,40,17
17,1,18
17,2,15
17,3,13
17,4,14
17,5,12
17,6,17
17,7,18
17,8,19
17,9,23
17,10,14
17,11,15
17,12,18
17,13,19
17,14,17
17,15,12
17,16,24
17,17,17
17,18,17
17,19,18
17,20,17
17,21,24
17,22,12
17,23,17
17,24,18
17,25,15
17,26,14
17,27,19
17,28,14
17,29,12
17,30,16
17,31,22
17,32,15
17,33,18
17,34,20
17,35,12
17,36,18
17,37,15
17,38,18
17,39,19
17,40,15
18,1,16
18,2,15
18,3,13
18,4,14
18,5,13
18,6,18
18,7,20
18,8,18
18,9,18
18,10,14
18,11,18
18,12,21
18,13,19
18,14,22
18,15,13
18,16,21
18,17,14
18,18,19
18,19,18
18,20,18
18,21,21
18,22,14
18,23,19
18,24,19
18,25,15
18,26,18
18,27,21
18,28,14
18,29,12
18,30,20
18,31,19
18,32,11
18,33,19
18,34,19
18,35,13
18,36,18
18,37,18
18,38,17
18,39,18
18,40,17
19,1,17
19,2,18
19,3,12
19,4,16
19,5,14
19,6,22
19,7,19
19,8,18
19,9,18
19,10,18
19,11,20
19,12,20
19,13,17
19,14,18
19,15,16
19,16,20
19,17,12
19,18,17
19,19,17
19,20,22
19,21,25
19,22,15
19,23,20
19,24,18
19,25,14
19,26,22
19,27,19
19,28,14
19,29,14
19,30,22
19,31,19
19,32,18
19,33,19
19,34,19
19,35,19
19,36,22
19,37,20
19,38,18
19,39,20
19,40,19
20,1,18
20,2,16
20,3,18
20,4,18
20,5,16
20,6,20
20,7,18
20,8,21
20,9,19
20,10,22
20,11,20
20,12,20
20,13,18
20,14,18
20,15,17
20,16,18
20,17,18
20,18,18
20,19,19
20,20,21
20,21,26
20,22,17
20,23,18
20,24,20
20,25,12
20,26,25
20,27,19
20,28,14
20,29,14
20,30,16
20,31,20
20,32,18
20,33,17
20,34,19
20,35,16
20,36,21
20,37,19
20,38,16
20,39,19
20,40,16
21,1,19
21,2,18
21,3,20
21,4,19
21,5,18
21,6,21
21,7,20
21,8,17
21,9,17
21,10,20
21,11,19
21,12,20
21,13,16
21,14,19
21,15,21
21,16,20
21,17,16
21,18,21
21,19,22
21,20,21
21,21,21
21,22,24
21,23,19
21,24,21
21,25,13
21,26,26
21,27,16
21,28,15
21,29,14
21,30,17
21,31,16
21,32,18
21,33,20
21,34,19
21,35,13
21,36,17
21,37,18
21,38,14
21,39,23
21,40,18
22,1,17
22,2,15
22,3,17
22,4,16
22,5,20
22,6,18
22,7,22
22,8,16
22,9,18
22,10,19
22,11,16
22,12,21
22,13,18
22,14,23
22,15,19
22,16,15
22,17,17
22,18,18
22,19,18
22,20,21
22,21,20
22,22,20
22,23,20
22,24,21
22,25,12
22,26,23
22,27,17
22,28,16
22,29,16
22,30,16
22,31,17
22,32,17
22,33,18
22,34,17
22,35,17
22,36,18
22,37,17
22,38,15
22,39,21
22,40,18
23,1,18
23,2,13
23,3,17
23,4,18
23,5,18
23,6,17
23,7,20
23,8,14
23,9,21
23,10,19
23,11,17
23,12,18
23,13,19
23,14,23
23,15,20
23,16,15
23,17,18
23,18,19
23,19,19
23,20,22
23,21,23
23,22,20
23,23,20
23,24,22
23,25,12
23,26,23
23,27,18
23,28,15
23,29,18
23,30,19
23,31,23
23,32,16
23,33,20
23,34,18
23,35,20
23,36,17
23,37,20
23,38,13
23,39,21
23,40,16
24,1,21
24,2,15
24,3,20
24,4,16
24,5,16
24,6,16
24,7,17
24,8,16
24,9,21
24,10,19
24,11,16
24,12,18
24,13,22
24,14,22
24,15,13
24,16,15
24,17,18
24,18,21
24,19,18
24,20,19
24,21,20
24,22,20
24,23,21
24,24,19
24,25,18
24,26,18
24,27,18
24,28,16
24,29,17
24,30,17
24,31,22
24,32,19
24,33,21
24,34,16
24,35,20
24,36,19
24,37,21
24,38,16
24,39,20
24,40,16
25,1,23
25,2,21
25,3,17
25,4,17
25,5,16
25,6,19
25,7,16
25,8,14
25,9,17
25,10,16
25,11,16
25,12,18
25,13,16
25,14,22
25,15,12
25,16,14
25,17,19
25,18,19
25,19,19
25,20,18
25,21,20
25,22,19
25,23,16
25,24,20
25,25,16
25,26,16
25,27,18
25,28,17
25,29,22
25,30,19
25,31,21
25,32,20
25,33,21
25,34,16
25,35,20
25,36,18
25,37,21
25,38,15
25,39,17
25,40,17
26,1,19
26,2,26
26,3,19
26,4,16
26,5,15
26,6,22
26,7,18
26,8,15
26,9,18
26,10,15
26,11,18
26,12,18
26,13,15
26,14,23
26,15,11
26,16,16
26,17,20
26,18,21
26,19,16
26,20,16
26,21,20
26,22,18
26,23,19
26,24,21
26,25,18
26,26,10
26,27,20
26,28,17
26,29,19
26,30,20
26,31,19
26,32,20
26,33,19
26,34,18
26,35,16
26,36,19
26,37,21
26,38,16
26,39,17
26,40,17
27,1,22
27,2,26
27,3,17
27,4,18
27,5,16
27,6,23
27,7,20
27,8,17
27,9,22
27,10,14
27,11,18
27,12,19
27,13,17
27,14,15
27,15,14
27,16,16
27,17,20
27,18,19
27,19,18
27,20,18
27,21,20
27,22,19
27,23,19
27,24,22
27,25,20
27,26,11
27,27,19
27,28,18
27,29,18
27,30,22
27,31,17
27,32,20
27,33,18
27,34,18
27,35,18
27,36,20
27,37,20
27,38,15
27,39,16
27,40,20
28,1,18
28,2,22
28,3,16
28,4,19
28,5,18
28,6,19
28,7,18
28,8,16
28,9,20
28,10,17
28,11,20
28,12,22
28,13,12
28,14,19
28,15,15
28,16,13
28,17,18
28,18,21
28,19,21
28,20,19
28,21,18
28,22,20
28,23,20
28,24,19
28,25,21
28,26,13
28,27,21
28,28,18
28,29,20
28,30,22
28,31,16
28,32,20
28,33,19
28,34,21
28,35,22
28,36,21
28,37,22
28,38,12
28,39,15
28,40,17
29,1,17
29,2,22
29,3,18
29,4,22
29,5,18
29,6,16
29,7,16
29,8,17
29,9,17
29,10,16
29,11,18
29,12,16
29,13,12
29,14,16
29,15,18
29,16,12
29,17,18
29,18,21
29,19,20
29,20,18
29,21,19
29,22,13
29,23,19
29,24,20
29,25,22
29,26,14
29,27,23
29,28,17
29,29,23
29,30,20
29,31,20
29,32,20
29,33,20
29,34,19
29,35,19
29,36,21
29,37,18
29,38,16
29,39,17
29,40,18
30,1,17
30,2,19
30,3,16
30,4,23
30,5,21
30,6,14
30,7,15
30,8,21
30,9,18
30,10,16
30,11,18
30,12,16
30,13,18
30,14,18
30,15,20
30,16,16
30,17,21
30,18,18
30,19,18
30,20,20
30,21,22
30,22,15
30,23,22
30,24,17
30,25,20
30,26,16
30,27,29
30,28,17
30,29,23
30,30,17
30,31,18
30,32,21
30,33,21
30,34,18
30,35,19
30,36,21
30,37,18
30,38,16
30,39,19
30,40,16
31,1,17
31,2,17
31,3,14
31,4,23
31,5,22
31,6,15
31,7,16
31,8,22
31,9,20
31,10,18
31,11,17
31,12,15
31,13,16
31,14,17
31,15,18
31,16,18
31,17,23
31,18,18
31,19,17
31,20,21
31,21,20
31,22,16
31,23,20
31,24,15
31,25,18
31,26,17
31,27,23
31,28,18
31,29,22
31,30,19
31,31,17
31,32,19
31,33,19
31,34,15
31,35,19
31,36,16
31,37,19
31,38,20
31,39,23
31,40,17
32,1,15
32,2,21
32,3,14
32,4,24
32,5,21
32,6,17
32,7,19
32,8,21
32,9,17
32,10,19
32,11,18
32,12,19
32,13,17
32,14,17
32,15,19
32,16,16
32,17,18
32,18,20
32,19,18
32,20,21
32,21,17
32,22,19
32,23,21
32,24,12
32,25,16
32,26,20
32,27,23
32,28,20
32,29,20
32,30,20
32,31,16
32,32,17
32,33,18
32,34,17
32,35,19
32,36,17
32,37,19
32,38,18
32,39,20
32,40,17
33,1,14
33,2,19
33,3,13
33,4,24
33,5,19
33,6,14
33,7,20
33,8,19
33,9,17
33,10,18
33,11,17
33,12,14
33,13,19
33,14,17
33,15,24
33,16,16
33,17,18
33,18,18
33,19,16
33,20,23
33,21,14
33,22,18
33,23,20
33,24,21
33,25,15
33,26,20
33,27,20
33,28,23
33,29,20
33,30,19
33,31,12
33,32,17
33,33,19
33,34,20
33,35,17
33,36,16
33,37,18
33,38,17
33,39,17
33,40,16
34,1,16
34,2,19
34,3,17
34,4,23
34,5,16
34,6,17
34,7,19
34,8,19
34,9,17
34,10,18
34,11,13
34,12,16
34,13,25
34,14,15
34,15,21
34,16,19
34,17,17
34,18,15
34,19,14
34,20,20
34,21,15
34,22,17
34,23,18
34,24,18
34,25,13
34,26,17
34,27,15
34,28,19
34,29,21
34,30,22
34,31,13
34,32,21
34,33,19
34,34,20
34,35,16
34,36,17
34,37,16
34,38,18
34,39,16
34,40,16
35,1,18
35,2,19
35,3,18
35,4,23
35,5,15
35,6,16
35,7,17
35,8,18
35,9,17
35,10,16
35,11,16
35,12,16
35,13,18
35,14,14
35,15,21
35,16,23
35,17,17
35,18,12
35,19,14
35,20,22
35,21,16
35,22,22
35,23,23
35,24,17
35,25,7
35,26,17
35,27,16
35,28,21
35,29,21
35,30,23
35,31,13
35,32,22
35,33,21
35,34,18
35,35,14
35,36,19
35,37,14
35,38,19
35,39,19
35,40,20
36,1,18
36,2,18
36,3,23
36,4,20
36,5,18
36,6,16
36,7,18
36,8,20
36,9,21
36,10,19
36,11,16
36,12,16
36,13,16
36,14,17
36,15,20
36,16,21
36,17,18
36,18,11
36,19,17
36,20,20
36,21,16
36,22,18
36,23,21
36,24,17
36,25,12
36,26,17
36,27,16
36,28,17
36,29,21
36,30,20
36,31,17
36,32,22
36,33,19
36,34,19
36,35,10
36,36,17
36,37,14
36,38,18
36,39,20
36,40,20
37,1,15
37,2,18
37,3,21
37,4,17
37,5,19
37,6,17
37,7,15
37,8,22
37,9,20
37,10,16
37,11,18
37,12,20
37,13,16
37,14,13
37,15,21
37,16,19
37,17,18
37,18,12
37,19,19
37,20,18
37,21,15
37,22,15
37,23,17
37,24,12
37,25,15
37,26,19
37,27,15
37,28,14
37,29,24
37,30,22
37,31,14
37,32,20
37,33,17
37,34,16
37,35,14
37,36,17
37,37,15
37,38,18
37,39,19
37,40,23
38,1,18
38,2,16
38,3,19
38,4,18
38,5,15
38,6,20
38,7,18
38,8,23
38,9,19
38,10,15
38,11,20
38,12,15
38,13,18
38,14,11
38,15,29
38,16,20
38,17,17
38,18,15
38,19,20
38,20,16
38,21,14
38,22,17
38,23,19
38,24,16
38,25,18
38,26,23
38,27,14
38,28,11
38,29,24
38,30,21
38,31,17
38,32,18
38,33,18
38,34,16
38,35,16
38,36,17
38,37,18
38,38,16
38,39,17
38,40,22
39,1,20
39,2,15
39,3,19
39,4,18
39,5,13
39,6,22
39,7,22
39,8,23
39,9,20
39,10,19
39,11,19
39,12,19
39,13,16
39,14,16
39,15,20
39,16,20
39,17,17
39,18,18
39,19,19
39,20,18
39,21,15
39,22,19
39,23,19
39,24,17
39,25,16
39,26,20
39,27,17
39,28,12
39,29,22
39,30,19
39,31,17
39,32,18
39,33,18
39,34,16
39,35,16
39,36,16
39,37,22
39,38,18
39,39,16
39,40,20
40,1,25
40,2,18
40,3,20
40,4,17
40,5,17
40,6,22
40,7,23
40,8,25
40,9,22
40,10,18
40,11,15
40,12,19
40,13,16
40,14,18
40,15,17
40,16,21
40,17,20
40,18,14
40,19,24
40,20,20
40,21,13
40,22,20
40,23,21
40,24,14
40,25,19
40,26,17
40,27,19
40,28,15
40,29,22
40,30,17
40,31,18
40,32,19
40,33,20
40,34,18
40,35,14
40,36,16
40,37,25
40,38,18
40,39,14
40,40,15
41,1,24
41,2,19
41,3,20
41,4,19
41,5,16
41,6,20
41,7,24
41,8,24
41,9,23
41,10,18
41,11,17
41,12,18
41,13,22
41,14,15
41,15,16
41,16,20
41,17,19
41,18,14
41,19,24
41,20,21
41,21,14
41,22,22
41,23,23
41,24,16
41,25,15
41,26,16
41,27,18
41,28,19
41,29,18
41,30,18
41,31,17
41,32,20
41,33,18
41,34,18
41,35,18
41,36,16
41,37,24
41,38,18
41,39,14
41,40,15
42,1,18
42,2,18
42,3,23
42,4,19
42,5,17
42,6,16
42,7,24
42,8,15
42,9,23
42,10,20
42,11,14
42,12,17
42,13,20
42,14,15
42,15,14
42,16,22
42,17,23
42,18,18
42,19,22
42,20,18
42,21,17
42,22,19
42,23,22
42,24,17
42,25,13
42,26,18
42,27,22
42,28,17
42,29,21
42,30,17
42,31,15
42,32,20
42,33,19
42,34,15
42,35,19
42,36,16
42,37,23
42,38,18
42,39,10
42,40,16
43,1,19
43,2,20
43,3,21
43,4,20
43,5,22
43,6,14
43,7,19
43,8,16
43,9,19
43,10,21
43,11,14
43,12,14
43,13,15
43,14,13
43,15,14
43,16,23
43,17,20
43,18,18
43,19,20
43,20,16
43,21,17
43,22,22
43,23,22
43,24,17
43,25,16
43,26,21
43,27,19
43,28,19
43,29,15
43,30,18
43,31,19
43,32,19
43,33,16
43,34,13
43,35,19
43,36,22
43,37,19
43,38,17
43,39,11
43,40,19
44,1,15
44,2,23
44,3,21
44,4,22
44,5,23
44,6,16
44,7,17
44,8,18
44,9,17
44,10,19
44,11,17
44,12,18
44,13,16
44,14,14
44,15,15
44,16,22
44,17,18
44,18,22
44,19,19
44,20,15
44,21,19
44,22,17
44,23,17
44,24,18
44,25,18
44,26,21
44,27,18
44,28,16
44,29,16
44,30,17
44,31,22
44,32,17
44,33,17
44,34,18
44,35,14
44,36,23
44,37,17
44,38,16
44,39,12
44,40,23
45,1,19
45,2,16
45,3,19
45,4,23
45,5,21
45,6,19
45,7,18
45,8,16
45,9,15
45,10,18
45,11,16
45,12,17
45,13,16
45,14,17
45,15,14
45,16,21
45,17,20
45,18,19
45,19,20
45,20,15
45,21,18
45,22,14
45,23,17
45,24,17
45,25,20
45,26,20
45,27,17
45,28,18
45,29,18
45,30,18
45,31,22
45,32,19
45,33,18
45,34,21
45,35,10
45,36,23
45,37,16
45,38,15
45,39,13
45,40,23
46,1,19
46,2,16
46,3,19
46,4,23
46,5,20
46,6,17
46,7,17
46,8,16
46,9,15
46,10,17
46,11,21
46,12,15
46,13,17
46,14,18
46,15,14
46,16,19
46,17,19
46,18,17
46,19,17
46,20,15
46,21,18
46,22,15
46,23,17
46,24,10
46,25,23
46,26,19
46,27,16
46,28,19
46,29,20
46,30,16
46,31,22
46,32,19
46,33,16
46,34,22
46,35,9
46,36,24
46,37,18
46,38,12
46,39,15
46,40,21
47,1,18
47,2,15
47,3,20
47,4,24
47,5,21
47,6,14
47,7,19
47,8,22
47,9,14
47,10,21
47,11,21
47,12,14
47,13,25
47,14,21
47,15,13
47,16,16
47,17,18
47,18,17
47,19,17
47,20,19
47,21,15
47,22,15
47,23,16
47,24,10
47,25,24
47,26,20
47,27,16
47,28,18
47,29,18
47,30,15
47,31,21
47,32,20
47,33,20
47,34,18
47,35,11
47,36,23
47,37,16
47,38,15
47,39,16
47,40,23
48,1,17
48,2,14
48,3,20
48,4,18
48,5,20
48,6,13
48,7,21
48,8,18
48,9,16
48,10,20
48,11,15
48,12,16
48,13,24
48,14,22
48,15,14
48,16,18
48,17,17
48,18,19
48,19,19
48,20,20
48,21,15
48,22,19
48,23,16
48,24,11
48,25,25
48,26,18
48,27,15
48,28,16
48,29,15
48,30,18
48,31,21
48,32,22
48,33,21
48,34,17
48,35,13
48,36,17
48,37,15
48,38,20
48,39,19
48,40,22
49,1,17
49,2,14
49,3,19
49,4,17
49,5,18
49,6,15
49,7,18
49,8,17
49,9,18
49,10,16
49,11,19
49,12,21
49,13,20
49,14,21
49,15,22
49,16,19
49,17,15
49,18,19
49,19,24
49,20,18
49,21,13
49,22,17
49,23,20
49,24,15
49,25,22
49,26,17
49,27,20
49,28,20
49,29,14
49,30,17
49,31,23
49,32,21
49,33,17
49,34,19
49,35,16
49,36,17
49,37,15
49,38,19
49,39,19
49,40,18
50,1,16
50,2,19
50,3,17
50,4,13
50,5,21
50,6,16
50,7,18
50,8,18
50,9,18
50,10,15
50,11,19
50,12,18
50,13,18
50,14,18
50,15,20
50,16,18
50,17,14
50,18,20
50,19,26
50,20,21
50,21,18
50,22,20
50,23,18
50,24,13
50,25,23
50,26,19
50,27,22
50,28,21
50,29,15
50,30,17
50,31,21
50,32,22
50,33,15
50,34,22
50,35,19
50,36,16
50,37,13
50,38,21
50,39,20
50,40,15
51,1,15
51,2,20
51,3,16
51,4,14
51,5,22
51,6,17
51,7,16
51,8,16
51,9,20
51,10,15
51,11,17
51,12,15
51,13,20
51,14,16
51,15,22
51,16,20
51,17,16
51,18,20
51,19,19
51,20,22
51,21,13
51,22,22
51,23,21
51,24,14
51,25,23
51,26,17
51,27,22
51,28,25
51,29,16
51,30,22
51,31,16
51,32,17
51,33,17
51,34,20
51,35,20
51,36,16
51,37,14
51,38,21
51,39,19
51,40,15
52,1,12
52,2,19
52,3,12
52,4,13
52,5,20
52,6,15
52,7,15
52,8,18
52,9,21
52,10,14
52,11,19
52,12,15
52,13,19
52,14,18
52,15,18
52,16,22
52,17,17
52,18,21
52,19,16
52,20,21
52,21,12
52,22,21
52,23,15
52,24,18
52,25,25
52,26,17
52,27,22
52,28,22
52,29,14
52,30,18
52,31,16
52,32,16
52,33,18
52,34,18
52,35,17
52,36,17
52,37,15
52,38,19
52,39,21
52,40,12
53,1,15
53,2,19
53,3,12
53,4,13
53,5,19
53,6,16
53,7,16
53,8,18
53,9,15
53,10,14
53,11,14
53,12,17
53,13,21
53,14,14
53,15,16
53,16,21
53,17,16
53,18,22
53,19,19
53,20,17
53,21,13
53,22,19
53,23,16
53,24,20
53,25,28
53,26,15
53,27,22
53,28,20
53,29,15
53,30,18
53,31,16
53,32,16
53,33,18
53,34,18
53,35,20
53,36,19
53,37,13
53,38,20
53,39,19
53,40,12
54,1,14
54,2,18
54,3,12
54,4,16
54,5,16
54,6,19
54,7,18
54,8,17
54,9,14
54,10,15
54,11,15
54,12,18
54,13,19
54,14,17
54,15,13
54,16,20
54,17,16
54,18,25
54,19,17
54,20,17
54,21,16
54,22,23
54,23,15
54,24,21
54,25,25
54,26,17
54,27,16
54,28,23
54,29,17
54,30,20
54,31,18
54,32,20
54,33,20
54,34,13
54,35,19
54,36,20
54,37,11
54,38,17
54,39,19
54,40,15
55,1,17
55,2,17
55,3,15
55,4,17
55,5,18
55,6,22
55,7,18
55,8,13
55,9,14
55,10,16
55,11,16
55,12,15
55,13,16
55,14,21
55,15,14
55,16,22
55,17,19
55,18,23
55,19,15
55,20,14
55,21,17
55,22,18
55,23,14
55,24,21
55,25,23
55,26,17
55,27,15
55,28,24
55,29,17
55,30,19
55,31,17
55,32,18
55,33,18
55,34,14
55,35,18
55,36,23
55,37,10
55,38,21
55,39,20
55,40,16
56,1,21
56,2,14
56,3,16
56,4,19
56,5,19
56,6,17
56,7,17
56,8,13
56,9,17
56,10,14
56,11,17
56,12,17
56,13,15
56,14,19
56,15,13
56,16,19
56,17,16
56,18,19
56,19,13
56,20,18
56,21,13
56,22,16
56,23,15
56,24,23
56,25,19
56,26,12
56,27,13
56,28,21
56,29,14
56,30,17
56,31,18
56,32,16
56,33,18
56,34,14
56,35,17
56,36,20
56,37,10
56,38,22
56,39,19
56,40,19
57,1,22
57,2,11
57,3,20
57,4,21
57,5,20
57,6,17
57,7,19
57,8,13
57,9,18
57,10,14
57,11,16
57,12,16
57,13,18
57,14,15
57,15,16
57,16,17
57,17,18
57,18,17
57,19,14
57,20,17
57,21,14
57,22,20
57,23,15
57,24,24
57,25,20
57,26,10
57,27,15
57,28,17
57,29,14
57,30,15
57,31,21
57,32,16
57,33,21
57,34,13
57,35,18
57,36,21
57,37,14
57,38,19
57,39,18
57,40,19
58,1,20
58,2,14
58,3,21
58,4,21
58,5,19
58,6,16
58,7,18
58,8,15
58,9,18
58,10,17
58,11,19
58,12,16
58,13,23
58,14,17
58,15,17
58,16,21
58,17,16
58,18,16
58,19,13
58,20,17
58,21,13
58,22,20
58,23,16
58,24,22
58,25,16
58,26,14
58,27,17
58,28,19
58,29,16
58,30,17
58,31,21
58,32,15
58,33,20
58,34,12
58,35,17
58,36,19
58,37,16
58,38,19
58,39,16
58,40,21
59,1,19
59,2,13
59,3,23
59,4,21
59,5,18
59,6,18
59,7,17
59,8,18
59,9,16
59,10,21
59,11,20
59,12,16
59,13,27
59,14,17
59,15,15
59,16,18
59,17,14
59,18,16
59,19,20
59,20,14
59,21,14
59,22,19
59,23,18
59,24,18
59,25,13
59,26,16
59,27,16
59,28,18
59,29,19
59,30,13
59,31,22
59,32,14
59,33,21
59,34,12
59,35,14
59,36,20
59,37,16
59,38,23
59,39,18
59,40,21
60,1,14
60,2,15
60,3,19
60,4,15
60,5,15
60,6,15
60,7,19
60,8,20
60,9,14
60,10,18
60,11,18
60,12,17
60,13,25
60,14,15
60,15,15
60,16,15
60,17,15
60,18,14
60,19,19
60,20,16
60,21,18
60,22,23
60,23,16
60,24,16
60,25,12
60,26,19
60,27,18
60,28,20
60,29,18
60,30,15
60,31,24
60,32,14
60,33,19
60,34,11
60,35,16
60,36,18
60,37,19
60,38,18
60,39,19
60,40,18
61,1,13
61,2,15
61,3,20
61,4,14
61,5,14
61,6,12
61,7,15
61,8,19
61,9,14
61,10,18
61,11,16
61,12,16
61,13,21
61,14,17
61,15,15
61,16,15
61,17,13
61,18,11
61,19,13
61,20,12
61,21,23
61,22,20
61,23,19
61,24,13
61,25,16
61,26,15
61,27,16
61,28,20
61,29,19
61,30,13
61,31,28
61,32,15
61,33,20
61,34,12
61,35,11
61,36,17
61,37,15
61,38,17
61,39,17
61,40,19
62,1,11
62,2,13
62,3,20
62,4,9
62,5,15
62,6,17
62,7,12
62,8,18
62,9,15
62,10,22
62,11,13
62,12,15
62,13,13
62,14,18
62,15,12
62,16,16
62,17,15
62,18,14
62,19,14
62,20,14
62,21,24
62,22,19
62,23,21
62,24,11
62,25,14
62,26,14
62,27,16
62,28,17
62,29,17
62,30,17
62,31,23
62,32,15
62,33,18
62,34,14
62,35,13
62,36,17
62,37,16
62,38,20
62,39,17
62,40,18
63,1,13
63,2,16
63,3,22
63,4,12
63,5,16
63,6,17
63,7,15
63,8,18
63,9,14
63,10,25
63,11,9
63,12,16
63,13,11
63,14,18
63,15,12
63,16,13
63,17,16
63,18,18
63,19,16
63,20,15
63,21,22
63,22,18
63,23,21
63,24,12
63,25,12
63,26,15
63,27,15
63,28,13
63,29,18
63,30,22
63,31,23
63,32,14
63,33,19
63,34,19
63,35,15
63,36,19
63,37,13
63,38,18
63,39,15
63,40,18
64,1,15
64,2,19
64,3,19
64,4,10
64,5,12
64,6,20
64,7,19
64,8,17
64,9,18
64,10,22
64,11,11
64,12,13
64,13,14
64,14,22
64,15,14
64,16,12
64,17,17
64,18,13
64,19,14
64,20,15
64,21,21
64,22,17
64,23,18
64,24,14
64,25,16
64,26,17
64,27,15
64,28,14
64,29,19
64,30,19
64,31,19
64,32,15
64,33,20
64,34,16
64,35,14
64,36,18
64,37,13
64,38,16
64,39,17
64,40,21
65,1,17
65,2,18
65,3,22
65,4,9
65,5,15
65,6,20
65,7,18
65,8,20
65,9,16
65,10,18
65,11,12
65,12,13
65,13,15
65,14,23
65,15,18
65,16,9
65,17,19
65,18,12
65,19,12
65,20,14
65,21,17
65,22,16
65,23,16
65,24,14
65,25,20
65,26,20
65,27,14
65,28,14
65,29,17
65,30,17
65,31,18
65,32,11
65,33,19
65,34,15
65,35,12
65,36,18
65,37,14
65,38,16
65,39,18
65,40,21
66,1,15
66,2,17
66,3,18
66,4,7
66,5,15
66,6,18
66,7,13
66,8,21
66,9,17
66,10,16
