t,snk,in_degree
22,38,21
22,39,17
22,40,14
23,1,15
23,2,16
23,3,18
23,4,19
23,5,20
23,6,14
23,7,29
23,8,20
23,9,21
23,10,19
23,11,26
23,12,17
23,13,17
23,14,23
23,15,16
23,16,22
23,17,24
23,18,19
23,19,16
23,20,27
23,21,14
23,22,19
23,23,16
23,24,18
23,25,17
23,26,16
23,27,11
23,28,10
23,29,27
23,30,16
23,31,11
23,32,25
23,33,19
23,34,21
23,35,15
23,36,13
23,37,20
23,38,19
23,39,20
23,40,14
24,1,13
24,2,18
24,3,18
24,4,16
24,5,21
24,6,11
24,7,24
24,8,24
24,9,21
24,10,21
24,11,26
24,12,19
24,13,19
24,14,22
24,15,13
24,16,23
24,17,26
24,18,18
24,19,17
24,20,27
24,21,18
24,22,16
24,23,19
24,24,18
24,25,19
24,26,11
24,27,7
24,28,13
24,29,26
24,30,16
24,31,11
24,32,19
24,33,15
24,34,20
24,35,15
24,36,14
24,37,20
24,38,20
24,39,23
24,40,16
25,1,12
25,2,18
25,3,20
25,4,16
25,5,18
25,6,15
25,7,22
25,8,19
25,9,19
25,10,16
25,11,16
25,12,16
25,13,20
25,14,27
25,15,12
25,16,20
25,17,26
25,18,22
25,19,16
25,20,24
25,21,19
25,22,18
25,23,16
25,24,20
25,25,17
25,26,12
25,27,13
25,28,18
25,29,26
25,30,16
25,31,12
25,32,20
25,33,15
25,34,16
25,35,20
25,36,14
25,37,16
25,38,20
25,39,20
25,40,16
26,1,14
26,2,23
26,3,18
26,4,11
26,5,17
26,6,18
26,7,21
26,8,17
26,9,18
26,10,12
26,11,14
26,12,17
26,13,22
26,14,27
26,15,13
26,16,21
26,17,21
26,18,22
26,19,18
26,20,23
26,21,20
26,22,20
26,23,19
26,24,22
26,25,18
26,26,13
26,27,15
26,28,16
26,29,23
26,30,17
26,31,10
26,32,18
26,33,14
26,34,17
26,35,23
26,36,15
26,37,18
26,38,19
26,39,19
26,40,18
27,1,14
27,2,27
27,3,23
27,4,13
27,5,17
27,6,18
27,7,19
27,8,17
27,9,20
27,10,10
27,11,16
27,12,19
27,13,19
27,14,20
27,15,17
27,16,18
27,17,20
27,18,23
27,19,20
27,20,20
27,21,21
27,22,21
27,23,18
27,24,19
27,25,21
27,26,15
27,27,15
27,28,16
27,29,23
27,30,23
27,31,16
27,32,16
27,33,16
27,34,16
27,35,23
27,36,17
27,37,16
27,38,19
27,39,17
27,40,21
28,1,16
28,2,27
28,3,21
28,4,17
28,5,22
28,6,16
28,7,19
28,8,14
28,9,21
28,10,10
28,11,16
28,12,21
28,13,15
28,14,23
28,15,19
28,16,18
28,17,19
28,18,20
28,19,19
28,20,19
28,21,22
28,22,16
28,23,15
28,24,19
28,25,23
28,26,16
28,27,13
28,28,16
28,29,24
28,30,26
28,31,17
28,32,17
28,33,17
28,34,18
28,35,20
28,36,18
28,37,15
28,38,18
28,39,17
28,40,21
29,1,12
29,2,23
29,3,17
29,4,18
29,5,23
29,6,18
29,7,21
29,8,12
29,9,19
29,10,15
29,11,18
29,12,19
29,13,16
29,14,21
29,15,21
29,16,20
29,17,16
29,18,16
29,19,17
29,20,21
29,21,19
29,22,18
29,23,16
29,24,17
29,25,25
29,26,17
29,27,14
29,28,15
29,29,21
29,30,29
29,31,16
29,32,18
29,33,14
29,34,20
29,35,17
29,36,19
29,37,19
29,38,17
29,39,18
29,40,14
30,1,14
30,2,22
30,3,18
30,4,17
30,5,26
30,6,21
30,7,22
30,8,15
30,9,20
30,10,17
30,11,16
30,12,14
30,13,11
30,14,21
30,15,21
30,16,21
30,17,17
30,18,17
30,19,18
30,20,18
30,21,19
30,22,19
30,23,18
30,24,18
30,25,23
30,26,19
30,27,19
30,28,16
30,29,20
30,30,26
30,31,15
30,32,18
30,33,18
30,34,22
30,35,15
30,36,21
30,37,20
30,38,20
30,39,21
30,40,15
31,1,13
31,2,22
31,3,18
31,4,16
31,5,28
31,6,21
31,7,23
31,8,20
31,9,18
31,10,18
31,11,15
31,12,15
31,13,13
31,14,22
31,15,17
31,16,23
31,17,17
31,18,16
31,19,23
31,20,18
31,21,19
31,22,14
31,23,17
31,24,15
31,25,20
31,26,19
31,27,19
31,28,13
31,29,23
31,30,23
31,31,15
31,32,17
31,33,17
31,34,21
31,35,13
31,36,22
31,37,24
31,38,17
31,39,18
31,40,14
32,1,10
32,2,22
32,3,15
32,4,17
32,5,24
32,6,23
32,7,23
32,8,21
32,9,18
32,10,18
32,11,20
32,12,14
32,13,17
32,14,23
32,15,16
32,16,20
32,17,16
32,18,15
32,19,16
32,20,22
32,21,20
32,22,16
32,23,18
32,24,18
32,25,14
32,26,23
32,27,20
32,28,17
32,29,22
32,30,23
32,31,16
32,32,15
32,33,19
32,34,19
32,35,13
32,36,20
32,37,25
32,38,15
32,39,17
32,40,17
33,1,10
33,2,21
33,3,16
33,4,15
33,5,21
33,6,25
33,7,20
33,8,21
33,9,15
33,10,13
33,11,22
33,12,17
33,13,14
33,14,21
33,15,16
33,16,20
33,17,19
33,18,18
33,19,16
33,20,20
33,21,21
33,22,19
33,23,21
33,24,14
33,25,11
33,26,22
33,27,19
33,28,14
33,29,22
33,30,20
33,31,16
33,32,15
33,33,21
33,34,14
33,35,16
33,36,20
33,37,23
33,38,16
33,39,17
33,40,17
34,1,17
34,2,20
34,3,17
34,4,17
34,5,17
34,6,24
34,7,15
34,8,20
34,9,20
34,10,10
34,11,20
34,12,14
34,13,16
34,14,19
34,15,18
34,16,22
34,17,16
34,18,20
34,19,17
34,20,16
34,21,17
34,22,21
34,23,19
34,24,14
34,25,12
34,26,21
34,27,19
34,28,14
34,29,20
34,30,20
34,31,14
34,32,14
34,33,23
34,34,13
34,35,13
34,36,22
34,37,18
34,38,16
34,39,18
34,40,20
35,1,15
35,2,21
35,3,18
35,4,18
35,5,15
35,6,19
35,7,18
35,8,17
35,9,20
35,10,14
35,11,19
35,12,19
35,13,17
35,14,19
35,15,21
35,16,20
35,17,16
35,18,18
35,19,21
35,20,17
35,21,18
35,22,19
35,23,19
35,24,16
35,25,14
35,26,17
35,27,20
35,28,15
35,29,17
35,30,21
35,31,14
35,32,14
35,33,22
35,34,13
35,35,15
35,36,20
35,37,16
35,38,21
35,39,17
35,40,22
36,1,13
36,2,24
36,3,19
36,4,17
36,5,13
36,6,20
36,7,16
36,8,20
36,9,19
36,10,15
36,11,17
36,12,20
36,13,18
36,14,17
36,15,21
36,16,14
36,17,17
36,18,19
36,19,21
36,20,15
36,21,17
36,22,17
36,23,20
36,24,20
36,25,15
36,26,19
36,27,19
36,28,13
36,29,14
36,30,16
36,31,15
36,32,15
36,33,21
36,34,16
36,35,18
36,36,20
36,37,18
36,38,25
36,39,19
36,40,22
37,1,13
37,2,24
37,3,19
37,4,16
37,5,11
37,6,19
37,7,18
37,8,21
37,9,18
37,10,14
37,11,17
37,12,17
37,13,15
37,14,19
37,15,22
37,16,19
37,17,19
37,18,17
37,19,20
37,20,18
37,21,14
37,22,15
37,23,16
37,24,20
37,25,17
37,26,17
37,27,11
37,28,7
37,29,10
37,30,13
37,31,19
37,32,19
37,33,20
37,34,21
37,35,20
37,36,20
37,37,18
37,38,25
37,39,17
37,40,20
38,1,15
38,2,18
38,3,15
38,4,15
38,5,13
38,6,18
38,7,18
38,8,25
38,9,17
38,10,16
38,11,20
38,12,16
38,13,16
38,14,17
38,15,21
38,16,22
38,17,17
38,18,16
38,19,23
38,20,20
38,21,14
38,22,19
38,23,15
38,24,18
38,25,21
38,26,19
38,27,16
38,28,14
38,29,14
38,30,13
38,31,24
38,32,19
38,33,20
38,34,22
38,35,19
38,36,20
38,37,18
38,38,22
38,39,12
38,40,17
39,1,17
39,2,19
39,3,18
39,4,18
39,5,14
39,6,12
39,7,17
39,8,22
39,9,16
39,10,19
39,11,23
39,12,20
39,13,16
39,14,22
39,15,18
39,16,22
39,17,17
39,18,16
39,19,20
39,20,17
39,21,18
39,22,22
39,23,17
39,24,20
39,25,20
39,26,21
39,27,18
39,28,16
39,29,18
39,30,16
39,31,22
39,32,16
39,33,20
39,34,18
39,35,17
39,36,19
39,37,17
39,38,18
39,39,16
39,40,14
40,1,21
40,2,18
40,3,19
40,4,21
40,5,14
40,6,15
40,7,16
40,8,23
40,9,18
40,10,16
40,11,22
40,12,20
40,13,18
40,14,22
40,15,21
40,16,23
40,17,19
40,18,14
40,19,18
40,20,18
40,21,20
40,22,24
40,23,16
40,24,20
40,25,18
40,26,22
40,27,15
40,28,18
40,29,21
40,30,20
40,31,24
40,32,15
40,33,18
40,34,19
40,35,14
40,36,21
40,37,16
40,38,19
40,39,17
40,40,12
41,1,21
41,2,19
41,3,17
41,4,20
41,5,16
41,6,15
41,7,17
41,8,20
41,9,18
41,10,17
41,11,20
41,12,14
41,13,17
41,14,20
41,15,26
41,16,21
41,17,20
41,18,20
41,19,13
41,20,21
41,21,19
41,22,23
41,23,16
41,24,17
41,25,22
41,26,20
41,27,13
41,28,19
41,29,22
41,30,20
41,31,24
41,32,20
41,33,19
41,34,19
41,35,12
41,36,21
41,37,16
41,38,19
41,39,20
41,40,17
42,1,17
42,2,19
42,3,15
42,4,22
42,5,15
42,6,17
42,7,15
42,8,21
42,9,16
42,10,17
42,11,19
42,12,14
42,13,15
42,14,17
42,15,25
42,16,19
42,17,21
42,18,17
42,19,13
42,20,21
42,21,19
42,22,22
42,23,17
42,24,18
42,25,21
42,26,18
42,27,15
42,28,19
42,29,23
42,30,22
42,31,20
42,32,21
42,33,18
42,34,21
42,35,11
42,36,19
42,37,16
42,38,19
42,39,20
42,40,16
43,1,17
43,2,18
43,3,14
43,4,21
43,5,17
43,6,16
43,7,16
43,8,21
43,9,16
43,10,16
43,11,22
43,12,12
43,13,13
43,14,18
43,15,21
43,16,16
43,17,19
43,18,18
43,19,12
43,20,21
43,21,18
43,22,18
43,23,19
43,24,18
43,25,22
43,26,17
43,27,18
43,28,14
43,29,22
43,30,20
43,31,17
43,32,19
43,33,21
43,34,21
43,35,12
43,36,21
43,37,16
43,38,24
43,39,20
43,40,17
44,1,18
44,2,18
44,3,12
44,4,21
44,5,17
44,6,14
44,7,15
44,8,22
44,9,17
44,10,16
44,11,21
44,12,15
44,13,20
44,14,18
44,15,19
44,16,16
44,17,17
44,18,18
44,19,15
44,20,16
44,21,18
44,22,16
44,23,21
44,24,20
44,25,24
44,26,14
44,27,18
44,28,13
44,29,21
44,30,16
44,31,14
44,32,19
44,33,21
44,34,21
44,35,20
44,36,15
44,37,18
44,38,23
44,39,26
44,40,20
45,1,17
45,2,12
45,3,15
45,4,19
45,5,19
45,6,14
45,7,12
45,8,19
45,9,18
45,10,17
45,11,21
45,12,15
45,13,18
45,14,17
45,15,16
45,16,14
45,17,16
45,18,18
45,19,21
45,20,17
45,21,22
45,22,21
45,23,14
45,24,21
45,25,21
45,26,16
45,27,23
45,28,12
45,29,21
45,30,18
45,31,13
45,32,21
45,33,25
45,34,19
45,35,16
45,36,15
45,37,19
45,38,20
45,39,23
45,40,21
46,1,19
46,2,14
46,3,17
46,4,20
46,5,22
46,6,18
46,7,13
46,8,15
46,9,16
46,10,15
46,11,21
46,12,17
46,13,20
46,14,17
46,15,12
46,16,12
46,17,18
46,18,18
46,19,23
46,20,15
46,21,20
46,22,18
46,23,10
46,24,21
46,25,18
46,26,17
46,27,24
46,28,15
46,29,20
46,30,19
46,31,9
46,32,20
46,33,18
46,34,13
46,35,16
46,36,18
46,37,21
46,38,22
46,39,24
46,40,17
47,1,16
47,2,14
47,3,20
47,4,22
47,5,21
47,6,19
47,7,12
47,8,17
47,9,16
47,10,17
47,11,19
47,12,16
47,13,18
47,14,16
47,15,12
47,16,18
47,17,17
47,18,18
47,19,23
47,20,14
47,21,19
47,22,18
47,23,14
47,24,19
47,25,20
47,26,21
47,27,26
47,28,17
47,29,20
47,30,17
47,31,15
47,32,20
47,33,16
47,34,16
47,35,18
47,36,20
47,37,19
47,38,20
47,39,22
47,40,17
48,1,19
48,2,13
48,3,22
48,4,21
48,5,20
48,6,18
48,7,16
48,8,18
48,9,15
48,10,17
48,11,22
48,12,19
48,13,17
48,14,19
48,15,15
48,16,21
48,17,15
48,18,16
48,19,16
48,20,12
48,21,21
48,22,17
48,23,11
48,24,18
48,25,21
48,26,17
48,27,23
48,28,19
48,29,20
48,30,19
48,31,20
48,32,16
48,33,15
48,34,18
48,35,15
48,36,21
48,37,17
48,38,20
48,39,22
48,40,15
49,1,20
49,2,11
49,3,22
49,4,19
49,5,15
49,6,19
49,7,19
49,8,18
49,9,14
49,10,18
49,11,21
49,12,24
49,13,19
49,14,19
49,15,19
49,16,24
49,17,13
49,18,20
49,19,16
49,20,17
49,21,18
49,22,20
49,23,11
49,24,19
49,25,20
49,26,13
49,27,24
49,28,19
49,29,22
49,30,19
49,31,21
49,32,16
49,33,16
49,34,17
49,35,20
49,36,18
49,37,14
49,38,17
49,39,21
49,40,14
50,1,22
50,2,13
50,3,22
50,4,20
50,5,18
50,6,20
50,7,18
50,8,17
50,9,17
50,10,18
50,11,19
50,12,25
50,13,20
50,14,17
50,15,19
50,16,21
50,17,10
50,18,19
50,19,14
50,20,17
50,21,17
50,22,22
50,23,15
50,24,19
50,25,19
50,26,9
50,27,23
50,28,18
50,29,18
50,30,22
50,31,20
50,32,17
50,33,13
50,34,18
50,35,22
50,36,20
50,37,16
50,38,21
50,39,19
50,40,19
51,1,23
51,2,13
51,3,17
51,4,21
51,5,18
51,6,21
51,7,17
51,8,16
51,9,17
51,10,19
51,11,18
51,12,23
51,13,23
51,14,15
51,15,22
51,16,18
51,17,12
51,18,16
51,19,18
51,20,19
51,21,17
51,22,22
51,23,17
51,24,18
51,25,15
51,26,12
51,27,18
51,28,18
51,29,18
51,30,19
51,31,22
51,32,18
51,33,10
51,34,23
51,35,19
51,36,18
51,37,18
51,38,23
51,39,21
51,40,16
52,1,19
52,2,18
52,3,15
52,4,20
52,5,19
52,6,21
52,7,20
52,8,20
52,9,16
52,10,20
52,11,17
52,12,18
52,13,21
52,14,13
52,15,23
52,16,14
52,17,13
52,18,18
52,19,17
52,20,23
52,21,14
52,22,15
52,23,13
52,24,21
52,25,15
52,26,8
52,27,16
52,28,17
52,29,15
52,30,16
52,31,19
52,32,18
52,33,11
52,34,22
52,35,18
52,36,19
52,37,16
52,38,21
52,39,19
52,40,20
53,1,21
53,2,14
53,3,13
53,4,22
53,5,21
53,6,17
53,7,18
53,8,20
53,9,18
53,10,20
53,11,14
53,12,22
53,13,19
53,14,13
53,15,21
53,16,18
53,17,16
53,18,16
53,19,16
53,20,22
53,21,16
53,22,13
53,23,14
53,24,21
53,25,14
53,26,8
53,27,13
53,28,17
53,29,15
53,30,19
53,31,17
53,32,20
53,33,16
53,34,19
53,35,16
53,36,18
53,37,17
53,38,19
53,39,17
53,40,21
54,1,18
54,2,18
54,3,12
54,4,18
54,5,19
54,6,11
54,7,19
54,8,21
54,9,21
54,10,15
54,11,13
54,12,20
54,13,19
54,14,17
54,15,23
54,16,18
54,17,18
54,18,19
54,19,14
54,20,20
54,21,15
54,22,15
54,23,15
54,24,22
54,25,15
54,26,16
54,27,17
54,28,17
54,29,16
54,30,19
54,31,14
54,32,22
54,33,19
54,34,19
54,35,16
54,36,18
54,37,17
54,38,16
54,39,19
54,40,21
55,1,17
55,2,19
55,3,13
55,4,14
55,5,19
55,6,17
55,7,19
55,8,18
55,9,23
55,10,18
55,11,15
55,12,22
55,13,18
55,14,18
55,15,18
55,16,19
55,17,20
55,18,16
55,19,15
55,20,20
55,21,14
55,22,17
55,23,15
55,24,20
55,25,15
55,26,16
55,27,18
55,28,13
55,29,15
55,30,21
55,31,15
55,32,17
55,33,21
55,34,22
55,35,20
55,36,12
55,37,18
55,38,16
55,39,16
55,40,23
56,1,19
56,2,17
56,3,13
56,4,14
56,5,18
56,6,21
56,7,17
56,8,19
56,9,22
56,10,17
56,11,18
56,12,16
56,13,18
56,14,15
56,15,17
56,16,20
56,17,16
56,18,10
56,19,16
56,20,18
56,21,14
56,22,14
56,23,11
56,24,18
56,25,13
56,26,14
56,27,19
56,28,15
56,29,15
56,30,16
56,31,15
56,32,16
56,33,22
56,34,21
56,35,17
56,36,14
56,37,18
56,38,16
56,39,18
56,40,22
57,1,19
57,2,16
57,3,10
57,4,13
57,5,19
57,6,22
57,7,18
57,8,18
57,9,19
57,10,16
57,11,21
57,12,15
57,13,14
57,14,15
57,15,20
57,16,18
57,17,18
57,18,13
57,19,18
57,20,13
57,21,20
57,22,17
57,23,13
57,24,19
57,25,13
57,26,15
57,27,20
57,28,13
57,29,17
57,30,18
57,31,17
57,32,16
57,33,20
57,34,22
57,35,17
57,36,15
57,37,19
57,38,18
57,39,19
57,40,20
58,1,19
58,2,16
58,3,16
58,4,14
58,5,16
58,6,25
58,7,18
58,8,18
58,9,21
58,10,16
58,11,19
58,12,13
58,13,15
58,14,21
58,15,20
58,16,19
58,17,19
58,18,12
58,19,18
58,20,15
58,21,19
58,22,18
58,23,17
58,24,20
58,25,17
58,26,15
58,27,20
58,28,15
58,29,19
58,30,19
58,31,19
58,32,16
58,33,19
58,34,19
58,35,13
58,36,17
58,37,17
58,38,16
58,39,18
58,40,17
59,1,15
59,2,17
59,3,17
59,4,16
59,5,17
59,6,24
59,7,20
59,8,16
59,9,16
59,10,16
59,11,18
59,12,17
59,13,18
59,14,20
59,15,17
59,16,17
59,17,17
59,18,12
59,19,18
59,20,17
59,21,19
59,22,20
59,23,18
59,24,20
59,25,21
59,26,20
59,27,17
59,28,18
59,29,20
59,30,15
59,31,21
59,32,15
59,33,22
59,34,20
59,35,12
59,36,16
59,37,17
59,38,14
59,39,20
59,40,16
60,1,17
60,2,16
60,3,15
60,4,18
60,5,16
60,6,25
60,7,20
60,8,13
60,9,15
60,10,20
60,11,16
60,12,17
60,13,19
60,14,18
60,15,15
60,16,16
60,17,11
60,18,15
60,19,20
60,20,16
60,21,16
60,22,18
60,23,18
60,24,16
60,25,22
60,26,18
60,27,15
60,28,20
60,29,17
60,30,14
60,31,22
60,32,14
60,33,22
60,34,16
60,35,13
60,36,15
60,37,20
60,38,20
60,39,18
60,40,12
61,1,19
61,2,14
61,3,16
61,4,16
61,5,17
61,6,23
61,7,19
61,8,16
61,9,14
61,10,19
61,11,17
61,12,14
61,13,15
61,14,15
61,15,19
61,16,12
61,17,13
61,18,11
61,19,23
61,20,14
61,21,14
61,22,13
61,23,18
61,24,13
61,25,19
61,26,17
61,27,13
61,28,17
61,29,13
61,30,15
61,31,21
61,32,17
61,33,21
61,34,13
61,35,14
61,36,18
61,37,17
61,38,18
61,39,16
61,40,15
62,1,16
62,2,12
62,3,16
62,4,16
62,5,16
62,6,21
62,7,18
62,8,16
62,9,13
62,10,12
62,11,22
62,12,15
62,13,16
62,14,15
62,15,23
62,16,13
62,17,14
62,18,16
62,19,18
62,20,18
62,21,12
62,22,11
62,23,19
62,24,17
62,25,16
62,26,14
62,27,15
62,28,18
62,29,13
62,30,13
62,31,19
62,32,16
62,33,19
62,34,12
62,35,14
62,36,14
62,37,19
62,38,17
62,39,18
62,40,15
63,1,17
63,2,10
63,3,18
63,4,16
63,5,17
63,6,21
63,7,18
63,8,18
63,9,18
63,10,16
63,11,25
63,12,17
63,13,17
63,14,16
63,15,17
63,16,12
63,17,17
63,18,16
63,19,16
63,20,18
63,21,15
63,22,12
63,23,19
63,24,15
63,25,18
63,26,10
63,27,14
63,28,22
63,29,11
63,30,15
63,31,14
63,32,13
63,33,18
63,34,14
63,35,18
63,36,17
63,37,18
63,38,16
63,39,17
63,40,17
64,1,21
64,2,10
64,3,17
64,4,17
64,5,18
64,6,15
64,7,19
64,8,19
64,9,16
64,10,17
64,11,21
64,12,16
64,13,18
64,14,17
64,15,13
64,16,18
64,17,19
64,18,16
64,19,19
64,20,15
64,21,17
64,22,12
64,23,19
64,24,15
64,25,16
64,26,12
64,27,16
64,28,21
64,29,13
64,30,18
64,31,13
64,32,10
64,33,16
64,34,18
64,35,16
64,36,11
64,37,18
64,38,20
64,39,17
64,40,16
65,1,20
65,2,10
65,3,14
65,4,20
65,5,18
65,6,12
65,7,18
65,8,21
65,9,13
65,10,21
65,11,18
65,12,15
65,13,16
65,14,18
65,15,13
65,16,19
65,17,19
65,18,17
65,19,18
65,20,15
65,21,12
65,22,11
65,23,20
65,24,12
65,25,16
65,26,14
65,27,19
65,28,19
65,29,16
65,30,15
65,31,11
65,32,9
65,33,17
65,34,18
65,35,19
65,36,17
65,37,16
65,38,19
65,39,18
65,40,14
66,1,16
66,2,15
66,3,15
66,4,19
66,5,15
66,6,10
66,7,15
66,8,19
66,9,17
66,10,18
